// Band 0
Sprite,Foreground,Centre,"sb\band.png",58,240
 V,0,286380,286413,2.5,6.84,2.5,8.88
 V,0,286413,286446,2.5,8.88,2.5,7.68
 V,0,286446,286479,2.5,7.68,2.5,7.08
 V,0,286479,286512,2.5,7.08,2.5,9.36
 V,0,286512,286545,2.5,9.36,2.5,7.8
 V,0,286545,286578,2.5,7.8,2.5,11.639999999999999
 V,0,286578,286611,2.5,11.639999999999999,2.5,9.24
 V,0,286611,286644,2.5,9.24,2.5,8.28
 V,0,286644,286677,2.5,8.28,2.5,7.8
 V,0,286677,286710,2.5,7.8,2.5,7.08
 V,0,286710,286743,2.5,7.08,2.5,11.52
 V,0,286743,286776,2.5,11.52,2.5,6.6
 V,0,286776,286809,2.5,6.6,2.5,8.4
 V,0,286809,286842,2.5,8.4,2.5,7.4399999999999995
 V,0,286842,286875,2.5,7.4399999999999995,2.5,9.36
 V,0,286875,286908,2.5,9.36,2.5,9.839999999999998
 V,0,286908,286941,2.5,9.839999999999998,2.5,8.64
 V,0,286941,286974,2.5,8.64,2.5,7.919999999999999
 V,0,286974,287007,2.5,7.919999999999999,2.5,5.88
 V,0,287007,287040,2.5,5.88,2.5,10.68
 V,0,287040,287073,2.5,10.68,2.5,5.52
 V,0,287073,287106,2.5,5.52,2.5,6.24
 V,0,287106,287139,2.5,6.24,2.5,6.6
 V,0,287139,287172,2.5,6.6,2.5,5.52
 V,0,287172,287205,2.5,5.52,2.5,10.92
 V,0,287205,287238,2.5,10.92,2.5,8.64
 V,0,287238,287271,2.5,8.64,2.5,7.8
 V,0,287271,287304,2.5,7.8,2.5,8.04
 V,0,287304,287337,2.5,8.04,2.5,7.56
 V,0,287337,287370,2.5,7.56,2.5,8.88
 V,0,287370,287403,2.5,8.88,2.5,7.319999999999999
 V,0,287403,287436,2.5,7.319999999999999,2.5,8.16
 V,0,287436,287469,2.5,8.16,2.5,7.68
 V,0,287469,287502,2.5,7.68,2.5,9.719999999999999
 V,0,287502,287535,2.5,9.719999999999999,2.5,8.52
 V,0,287535,287568,2.5,8.52,2.5,8.28
 V,0,287568,287601,2.5,8.28,2.5,7.08
 V,0,287601,287634,2.5,7.08,2.5,7.8
 V,0,287634,287667,2.5,7.8,2.5,9.0
 V,0,287667,287700,2.5,9.0,2.5,6.72
 V,0,287700,287733,2.5,6.72,2.5,6.359999999999999
 V,0,287733,287766,2.5,6.359999999999999,2.5,6.48
 V,0,287766,287799,2.5,6.48,2.5,6.0
 V,0,287799,287832,2.5,6.0,2.5,11.88
 V,0,287832,287865,2.5,11.88,2.5,8.16
 V,0,287865,287898,2.5,8.16,2.5,9.0
 V,0,287898,287931,2.5,9.0,2.5,8.88
 V,0,287931,287964,2.5,8.88,2.5,10.44
 V,0,287964,287997,2.5,10.44,2.5,7.919999999999999
 V,0,287997,288030,2.5,7.919999999999999,2.5,6.96
 V,0,288030,288063,2.5,6.96,2.5,8.4
 V,0,288063,288096,2.5,8.4,2.5,7.199999999999999
 V,0,288096,288129,2.5,7.199999999999999,2.5,10.799999999999999
 V,0,288129,288162,2.5,10.799999999999999,2.5,8.4
 V,0,288162,288195,2.5,8.4,2.5,8.16
 V,0,288195,288228,2.5,8.16,2.5,7.8
 V,0,288228,288261,2.5,7.8,2.5,8.16
 V,0,288261,288294,2.5,8.16,2.5,8.04
 V,0,288294,288327,2.5,8.04,2.5,6.84
 V,0,288327,288360,2.5,6.84,2.5,7.199999999999999
 V,0,288360,288393,2.5,7.199999999999999,2.5,6.72
 V,0,288393,288426,2.5,6.72,2.5,9.48
 V,0,288426,288459,2.5,9.48,2.5,8.88
 V,0,288459,288492,2.5,8.88,2.5,7.919999999999999
 V,0,288492,288525,2.5,7.919999999999999,2.5,8.88
 V,0,288525,288558,2.5,8.88,2.5,9.0
 V,0,288558,288591,2.5,9.0,2.5,10.799999999999999
 V,0,288591,288624,2.5,10.799999999999999,2.5,10.92
 V,0,288624,288657,2.5,10.92,2.5,10.2
 V,0,288657,288690,2.5,10.2,2.5,13.68
 V,0,288690,288723,2.5,13.68,2.5,11.76
 V,0,288723,288756,2.5,11.76,2.5,12.360000000000001
 V,0,288756,288789,2.5,12.360000000000001,2.5,9.24
 V,0,288789,288822,2.5,9.24,2.5,9.12
 V,0,288822,288855,2.5,9.12,2.5,10.92
 V,0,288855,288888,2.5,10.92,2.5,9.839999999999998
 V,0,288888,288921,2.5,9.839999999999998,2.5,11.04
 V,0,288921,288954,2.5,11.04,2.5,11.88
 V,0,288954,288987,2.5,11.88,2.5,10.92
 V,0,288987,289020,2.5,10.92,2.5,12.12
 V,0,289020,289053,2.5,12.12,2.5,13.44
 V,0,289053,289086,2.5,13.44,2.5,12.0
 V,0,289086,289119,2.5,12.0,2.5,9.719999999999999
 V,0,289119,289152,2.5,9.719999999999999,2.5,11.52
 V,0,289152,289185,2.5,11.52,2.5,10.2
 V,0,289185,289218,2.5,10.2,2.5,11.52
 V,0,289218,289251,2.5,11.52,2.5,12.96
 V,0,289251,289284,2.5,12.96,2.5,11.04
 V,0,289284,289317,2.5,11.04,2.5,12.360000000000001
 V,0,289317,289350,2.5,12.360000000000001,2.5,10.799999999999999
 V,0,289350,289383,2.5,10.799999999999999,2.5,10.319999999999999
 V,0,289383,289416,2.5,10.319999999999999,2.5,9.96
 V,0,289416,289449,2.5,9.96,2.5,10.92
 V,0,289449,289482,2.5,10.92,2.5,9.48
 V,0,289482,289515,2.5,9.48,2.5,10.08
 V,0,289515,289548,2.5,10.08,2.5,9.48
 V,0,289548,289581,2.5,9.48,2.5,10.56
 V,0,289581,289614,2.5,10.56,2.5,12.239999999999998
 V,0,289614,289647,2.5,12.239999999999998,2.5,13.68
 V,0,289647,289680,2.5,13.68,2.5,10.92
 V,0,289680,289713,2.5,10.92,2.5,10.68
 V,0,289713,289746,2.5,10.68,2.5,8.64
 V,0,289746,289779,2.5,8.64,2.5,10.44
 V,0,289779,289812,2.5,10.44,2.5,10.44
 V,0,289812,289845,2.5,10.44,2.5,9.24
 V,0,289845,289878,2.5,9.24,2.5,7.4399999999999995
 V,0,289878,289911,2.5,7.4399999999999995,2.5,10.2
 V,0,289911,289944,2.5,10.2,2.5,8.4
 V,0,289944,289977,2.5,8.4,2.5,10.56
 V,0,289977,290010,2.5,10.56,2.5,10.08
 V,0,290010,290043,2.5,10.08,2.5,9.48
 V,0,290043,290076,2.5,9.48,2.5,8.16
 V,0,290076,290109,2.5,8.16,2.5,7.68
 V,0,290109,290142,2.5,7.68,2.5,11.4
 V,0,290142,290175,2.5,11.4,2.5,11.52
 V,0,290175,290208,2.5,11.52,2.5,10.44
 V,0,290208,290241,2.5,10.44,2.5,14.16
 V,0,290241,290274,2.5,14.16,2.5,13.799999999999999
 V,0,290274,290307,2.5,13.799999999999999,2.5,12.360000000000001
 V,0,290307,290340,2.5,12.360000000000001,2.5,11.28
 V,0,290340,290373,2.5,11.28,2.5,9.6
 V,0,290373,290406,2.5,9.6,2.5,9.6
 V,0,290406,290439,2.5,9.6,2.5,11.88
 V,0,290439,290472,2.5,11.88,2.5,8.88
 V,0,290472,290505,2.5,8.88,2.5,7.199999999999999
 V,0,290505,290538,2.5,7.199999999999999,2.5,8.4
 V,0,290538,290571,2.5,8.4,2.5,10.08
 V,0,290571,290604,2.5,10.08,2.5,11.52
 V,0,290604,290637,2.5,11.52,2.5,9.36
 V,0,290637,290670,2.5,9.36,2.5,9.24
 V,0,290670,290703,2.5,9.24,2.5,9.12
 V,0,290703,290736,2.5,9.12,2.5,8.04
 V,0,290736,290769,2.5,8.04,2.5,8.16
 V,0,290769,290802,2.5,8.16,2.5,12.839999999999998
 V,0,290802,290835,2.5,12.839999999999998,2.5,10.68
 V,0,290835,290868,2.5,10.68,2.5,12.96
 V,0,290868,290901,2.5,12.96,2.5,10.56
 V,0,290901,290934,2.5,10.56,2.5,11.28
 V,0,290934,290967,2.5,11.28,2.5,10.56
 V,0,290967,291000,2.5,10.56,2.5,10.08
 V,0,291000,291033,2.5,10.08,2.5,11.639999999999999
 V,0,291032,291065,2.5,11.639999999999999,2.5,10.92
 V,0,291065,291098,2.5,10.92,2.5,11.88
 V,0,291098,291131,2.5,11.88,2.5,10.08
 V,0,291131,291164,2.5,10.08,2.5,13.08
 V,0,291164,291197,2.5,13.08,2.5,13.44
 V,0,291197,291230,2.5,13.44,2.5,11.16
 V,0,291230,291263,2.5,11.16,2.5,12.719999999999999
 V,0,291263,291296,2.5,12.719999999999999,2.5,10.68
 V,0,291296,291329,2.5,10.68,2.5,9.36
 V,0,291329,291362,2.5,9.36,2.5,9.96
 V,0,291362,291395,2.5,9.96,2.5,8.52
 V,0,291395,291428,2.5,8.52,2.5,11.28
 V,0,291428,291461,2.5,11.28,2.5,12.48
 V,0,291461,291494,2.5,12.48,2.5,13.56
 V,0,291494,291527,2.5,13.56,2.5,13.2
 V,0,291527,291560,2.5,13.2,2.5,11.639999999999999
 V,0,291560,291593,2.5,11.639999999999999,2.5,9.36
 V,0,291593,291626,2.5,9.36,2.5,11.52
 V,0,291626,291659,2.5,11.52,2.5,10.56
 V,0,291659,291692,2.5,10.56,2.5,10.44
 V,0,291692,291725,2.5,10.44,2.5,10.68
 V,0,291725,291758,2.5,10.68,2.5,11.04
 V,0,291758,291791,2.5,11.04,2.5,12.719999999999999
 V,0,291791,291824,2.5,12.719999999999999,2.5,10.799999999999999
 V,0,291824,291857,2.5,10.799999999999999,2.5,9.719999999999999
 V,0,291857,291890,2.5,9.719999999999999,2.5,10.08
 V,0,291890,291923,2.5,10.08,2.5,10.56
 V,0,291923,291956,2.5,10.56,2.5,11.28
 V,0,291956,291989,2.5,11.28,2.5,10.56
 V,0,291989,292022,2.5,10.56,2.5,10.44
 V,0,292022,292055,2.5,10.44,2.5,9.719999999999999
 V,0,292055,292088,2.5,9.719999999999999,2.5,13.08
 V,0,292088,292121,2.5,13.08,2.5,12.360000000000001
 V,0,292121,292154,2.5,12.360000000000001,2.5,11.16
 V,0,292154,292187,2.5,11.16,2.5,11.639999999999999
 V,0,292187,292220,2.5,11.639999999999999,2.5,9.719999999999999
 V,0,292220,292253,2.5,9.719999999999999,2.5,9.96
 V,0,292253,292286,2.5,9.96,2.5,11.4
 V,0,292286,292319,2.5,11.4,2.5,7.08
 V,0,292319,292352,2.5,7.08,2.5,6.96
 V,0,292352,292385,2.5,6.96,2.5,8.16
 V,0,292385,292418,2.5,8.16,2.5,8.16
 V,0,292418,292451,2.5,8.16,2.5,9.48
 V,0,292451,292484,2.5,9.48,2.5,10.56
 V,0,292484,292517,2.5,10.56,2.5,11.52
 V,0,292517,292550,2.5,11.52,2.5,12.360000000000001
 V,0,292550,292583,2.5,12.360000000000001,2.5,12.6
 V,0,292583,292616,2.5,12.6,2.5,10.56
 V,0,292616,292649,2.5,10.56,2.5,11.28
 V,0,292649,292682,2.5,11.28,2.5,9.6
 V,0,292682,292715,2.5,9.6,2.5,11.639999999999999
 V,0,292715,292748,2.5,11.639999999999999,2.5,11.88
 V,0,292748,292781,2.5,11.88,2.5,9.24
 V,0,292781,292814,2.5,9.24,2.5,6.72
 V,0,292814,292847,2.5,6.72,2.5,8.88
 V,0,292847,292880,2.5,8.88,2.5,6.96
 V,0,292880,292913,2.5,6.96,2.5,9.36
 V,0,292913,292946,2.5,9.36,2.5,8.88
 V,0,292946,292979,2.5,8.88,2.5,11.4
 V,0,292979,293012,2.5,11.4,2.5,13.08
 V,0,293012,293045,2.5,13.08,2.5,12.719999999999999
 V,0,293045,293078,2.5,12.719999999999999,2.5,11.52
 V,0,293078,293111,2.5,11.52,2.5,11.28
 V,0,293111,293144,2.5,11.28,2.5,10.799999999999999
 V,0,293144,293177,2.5,10.799999999999999,2.5,11.28
 V,0,293177,293210,2.5,11.28,2.5,10.44
 V,0,293210,293243,2.5,10.44,2.5,8.4
 V,0,293243,293276,2.5,8.4,2.5,6.24
 V,0,293276,293309,2.5,6.24,2.5,6.72
 V,0,293309,293342,2.5,6.72,2.5,5.52
 V,0,293342,293375,2.5,5.52,2.5,7.199999999999999
 V,0,293375,293408,2.5,7.199999999999999,2.5,6.84
 V,0,293408,293441,2.5,6.84,2.5,7.4399999999999995
 V,0,293441,293474,2.5,7.4399999999999995,2.5,6.24
 V,0,293474,293507,2.5,6.24,2.5,6.84
 V,0,293507,293540,2.5,6.84,2.5,6.359999999999999
 V,0,293540,293573,2.5,6.359999999999999,2.5,6.48
 V,0,293573,293606,2.5,6.48,2.5,6.6
 V,0,293606,293639,2.5,6.6,2.5,5.159999999999999
 V,0,293639,293672,2.5,5.159999999999999,2.5,8.04
 V,0,293672,293705,2.5,8.04,2.5,8.28
 V,0,293705,293738,2.5,8.28,2.5,8.04
 V,0,293738,293771,2.5,8.04,2.5,9.0
 V,0,293771,293804,2.5,9.0,2.5,6.359999999999999
 V,0,293804,293837,2.5,6.359999999999999,2.5,9.24
 V,0,293837,293870,2.5,9.24,2.5,8.16
 V,0,293870,293903,2.5,8.16,2.5,12.6
 V,0,293903,293936,2.5,12.6,2.5,12.360000000000001
 V,0,293936,293969,2.5,12.360000000000001,2.5,11.88
 V,0,293969,294002,2.5,11.88,2.5,9.96
 V,0,294002,294035,2.5,9.96,2.5,9.12
 V,0,294035,294068,2.5,9.12,2.5,9.719999999999999
 V,0,294068,294101,2.5,9.719999999999999,2.5,8.76
 V,0,294101,294134,2.5,8.76,2.5,8.04
 V,0,294134,294167,2.5,8.04,2.5,7.8
 V,0,294167,294200,2.5,7.8,2.5,13.08
 V,0,294200,294233,2.5,13.08,2.5,10.319999999999999
 V,0,294233,294266,2.5,10.319999999999999,2.5,13.44
 V,0,294266,294299,2.5,13.44,2.5,13.68
 V,0,294299,294332,2.5,13.68,2.5,11.4
 V,0,294332,294365,2.5,11.4,2.5,9.48
 V,0,294365,294398,2.5,9.48,2.5,9.24
 V,0,294398,294431,2.5,9.24,2.5,9.48
 V,0,294431,294464,2.5,9.48,2.5,11.04
 V,0,294464,294497,2.5,11.04,2.5,8.76
 V,0,294497,294530,2.5,8.76,2.5,10.799999999999999
 V,0,294530,294563,2.5,10.799999999999999,2.5,12.360000000000001
 V,0,294563,294596,2.5,12.360000000000001,2.5,12.0
 V,0,294596,294629,2.5,12.0,2.5,11.04
 V,0,294629,294662,2.5,11.04,2.5,12.48
 V,0,294662,294695,2.5,12.48,2.5,11.76
 V,0,294695,294728,2.5,11.76,2.5,9.12
 V,0,294728,294761,2.5,9.12,2.5,8.04
 V,0,294761,294794,2.5,8.04,2.5,8.4
 V,0,294794,294827,2.5,8.4,2.5,9.719999999999999
 V,0,294827,294860,2.5,9.719999999999999,2.5,8.4
 V,0,294860,294893,2.5,8.4,2.5,8.28
 V,0,294893,294926,2.5,8.28,2.5,9.12
 V,0,294926,294959,2.5,9.12,2.5,9.0
 V,0,294959,294992,2.5,9.0,2.5,8.64
 V,0,294992,295025,2.5,8.64,2.5,7.919999999999999
 V,0,295025,295058,2.5,7.919999999999999,2.5,7.8
 V,0,295058,295091,2.5,7.8,2.5,7.08
 V,0,295091,295124,2.5,7.08,2.5,5.64
 V,0,295124,295157,2.5,5.64,2.5,5.28
 V,0,295157,295190,2.5,5.28,2.5,5.04
 V,0,295190,295223,2.5,5.04,2.5,5.88
 V,0,295223,295256,2.5,5.88,2.5,5.64
 V,0,295256,295289,2.5,5.64,2.5,6.119999999999999
 V,0,295289,295322,2.5,6.119999999999999,2.5,5.88
 V,0,295322,295355,2.5,5.88,2.5,5.64
 V,0,295355,295388,2.5,5.64,2.5,9.24
 V,0,295388,295421,2.5,9.24,2.5,5.52
 V,0,295421,295454,2.5,5.52,2.5,3.84
 V,0,295454,295487,2.5,3.84,2.5,5.04
 V,0,295487,295520,2.5,5.04,2.5,4.56
 V,0,295520,295553,2.5,4.56,2.5,5.52
 V,0,295553,295586,2.5,5.52,2.5,4.56
 V,0,295586,295619,2.5,4.56,2.5,3.36
 V,0,295619,295652,2.5,3.36,2.5,4.56
 V,0,295652,295685,2.5,4.56,2.5,3.5999999999999996
 V,0,295685,295718,2.5,3.5999999999999996,2.5,6.72
 V,0,295718,295751,2.5,6.72,2.5,4.2
 V,0,295751,295784,2.5,4.2,2.5,3.36
 V,0,295784,295817,2.5,3.36,2.5,3.36
 V,0,295817,295850,2.5,3.36,2.5,4.8
 V,0,295850,295883,2.5,4.8,2.5,5.28
 V,0,295882,295915,2.5,5.28,2.5,3.48
 V,0,295915,295948,2.5,3.48,2.5,2.76
 V,0,295948,295981,2.5,2.76,2.5,4.08
 V,0,295981,296014,2.5,4.08,2.5,5.3999999999999995
 V,0,296014,296047,2.5,5.3999999999999995,2.5,4.08
 V,0,296047,296080,2.5,4.08,2.5,3.24
 V,0,296080,296113,2.5,3.24,2.5,3.36
 V,0,296113,296146,2.5,3.36,2.5,3.0
 V,0,296146,296179,2.5,3.0,2.5,8.76
 V,0,296179,296212,2.5,8.76,2.5,4.32
 V,0,296212,296245,2.5,4.32,2.5,3.24
 V,0,296245,296278,2.5,3.24,2.5,3.7199999999999998
 V,0,296278,296311,2.5,3.7199999999999998,2.5,6.96
 V,0,296311,296344,2.5,6.96,2.5,6.6
 V,0,296344,296377,2.5,6.6,2.5,4.2
 V,0,296377,296410,2.5,4.2,2.5,3.0
 V,0,296410,296443,2.5,3.0,2.5,3.0
 V,0,296443,296476,2.5,3.0,2.5,4.32
 V,0,296476,296509,2.5,4.32,2.5,3.84
 V,0,296509,296542,2.5,3.84,2.5,4.2
 V,0,296542,296575,2.5,4.2,2.5,3.7199999999999998
 V,0,296575,296608,2.5,3.7199999999999998,2.5,3.0
 V,0,296608,296641,2.5,3.0,2.5,6.96
 V,0,296641,296674,2.5,6.96,2.5,5.04
 V,0,296674,296707,2.5,5.04,2.5,4.32
 V,0,296707,296740,2.5,4.32,2.5,2.88
 V,0,296740,296773,2.5,2.88,2.5,3.48
 V,0,296773,296806,2.5,3.48,2.5,4.8
 V,0,296806,296839,2.5,4.8,2.5,3.48
 V,0,296839,296872,2.5,3.48,2.5,2.64
 V,0,296872,296905,2.5,2.64,2.5,2.64
 V,0,296905,296938,2.5,2.64,2.5,8.76
 V,0,296938,296971,2.5,8.76,2.5,5.159999999999999
 V,0,296971,297004,2.5,5.159999999999999,2.5,4.2
 V,0,297004,297037,2.5,4.2,2.5,4.2
 V,0,297037,297070,2.5,4.2,2.5,2.76
 V,0,297070,297103,2.5,2.76,2.5,3.9599999999999995
 V,0,297103,297136,2.5,3.9599999999999995,2.5,3.7199999999999998
 V,0,297136,297169,2.5,3.7199999999999998,2.5,3.24
 V,0,297169,297202,2.5,3.24,2.5,3.12
 V,0,297202,297235,2.5,3.12,2.5,2.88
 V,0,297235,297268,2.5,2.88,2.5,3.48
 V,0,297268,297301,2.5,3.48,2.5,4.08
 V,0,297301,297334,2.5,4.08,2.5,4.8
 V,0,297334,297367,2.5,4.8,2.5,2.4
 V,0,297367,297400,2.5,2.4,2.5,11.52
 V,0,297400,297433,2.5,11.52,2.5,6.72
 V,0,297433,297466,2.5,6.72,2.5,5.64
 V,0,297466,297499,2.5,5.64,2.5,3.84
 V,0,297499,297532,2.5,3.84,2.5,3.5999999999999996
 V,0,297532,297565,2.5,3.5999999999999996,2.5,5.04
 V,0,297565,297598,2.5,5.04,2.5,3.84
 V,0,297598,297631,2.5,3.84,2.5,2.04
 V,0,297631,297664,2.5,2.04,2.5,2.64
 V,0,297664,297697,2.5,2.64,2.5,2.4
 V,0,297697,297730,2.5,2.4,2.5,4.44
 V,0,297730,297763,2.5,4.44,2.5,3.24
 V,0,297763,297796,2.5,3.24,2.5,3.0
 V,0,297796,297829,2.5,3.0,2.5,2.28
 V,0,297829,297862,2.5,2.28,2.5,7.68
 V,0,297862,297895,2.5,7.68,2.5,5.159999999999999
 V,0,297895,297928,2.5,5.159999999999999,2.5,4.2
 V,0,297928,297961,2.5,4.2,2.5,3.9599999999999995
 V,0,297961,297994,2.5,3.9599999999999995,2.5,3.0
 V,0,297994,298027,2.5,3.0,2.5,4.8
 V,0,298027,298060,2.5,4.8,2.5,3.5999999999999996
 V,0,298060,298093,2.5,3.5999999999999996,2.5,3.0
 V,0,298093,298126,2.5,3.0,2.5,3.36
 V,0,298126,298159,2.5,3.36,2.5,3.12
 V,0,298159,298192,2.5,3.12,2.5,6.6
 V,0,298192,298225,2.5,6.6,2.5,3.7199999999999998
 V,0,298225,298258,2.5,3.7199999999999998,2.5,3.48
 V,0,298258,298291,2.5,3.48,2.5,4.08
 V,0,298291,298324,2.5,4.08,2.5,4.919999999999999
 V,0,298324,298357,2.5,4.919999999999999,2.5,5.76
 V,0,298357,298390,2.5,5.76,2.5,4.68
 V,0,298390,298423,2.5,4.68,2.5,4.2
 V,0,298423,298456,2.5,4.2,2.5,4.8
 V,0,298456,298489,2.5,4.8,2.5,5.76
 V,0,298489,298522,2.5,5.76,2.5,3.36
 V,0,298522,298555,2.5,3.36,2.5,3.7199999999999998
 V,0,298555,298588,2.5,3.7199999999999998,2.5,3.48
 V,0,298588,298621,2.5,3.48,2.5,3.5999999999999996
 V,0,298621,298654,2.5,3.5999999999999996,2.5,8.52
 V,0,298654,298687,2.5,8.52,2.5,3.48
 V,0,298687,298720,2.5,3.48,2.5,3.36
 V,0,298720,298753,2.5,3.36,2.5,3.24
 V,0,298753,298786,2.5,3.24,2.5,7.8
 V,0,298786,298819,2.5,7.8,2.5,7.08
 V,0,298819,298852,2.5,7.08,2.5,4.8
 V,0,298852,298885,2.5,4.8,2.5,4.08
 V,0,298885,298918,2.5,4.08,2.5,2.76
 V,0,298918,298951,2.5,2.76,2.5,4.08
 V,0,298951,298984,2.5,4.08,2.5,3.84
 V,0,298984,299017,2.5,3.84,2.5,2.76
 V,0,299017,299050,2.5,2.76,2.5,2.52
 V,0,299050,299083,2.5,2.52,2.5,3.5999999999999996
 V,0,299083,299116,2.5,3.5999999999999996,2.5,7.56
 V,0,299116,299149,2.5,7.56,2.5,3.84
 V,0,299149,299182,2.5,3.84,2.5,3.9599999999999995
 V,0,299182,299215,2.5,3.9599999999999995,2.5,3.36
 V,0,299215,299248,2.5,3.36,2.5,5.28
 V,0,299248,299281,2.5,5.28,2.5,5.159999999999999
 V,0,299281,299314,2.5,5.159999999999999,2.5,3.9599999999999995
 V,0,299314,299347,2.5,3.9599999999999995,2.5,3.12
 V,0,299347,299380,2.5,3.12,2.5,2.88
 V,0,299380,299413,2.5,2.88,2.5,8.76
 V,0,299413,299446,2.5,8.76,2.5,7.919999999999999
 V,0,299446,299479,2.5,7.919999999999999,2.5,6.96
 V,0,299479,299512,2.5,6.96,2.5,8.76
 V,0,299512,299545,2.5,8.76,2.5,8.64
 V,0,299545,299578,2.5,8.64,2.5,8.88
 V,0,299578,299611,2.5,8.88,2.5,7.08
 V,0,299611,299644,2.5,7.08,2.5,7.08
 V,0,299644,299677,2.5,7.08,2.5,6.359999999999999
 V,0,299677,299710,2.5,6.359999999999999,2.5,6.6
 V,0,299710,299743,2.5,6.6,2.5,6.84
 V,0,299743,299776,2.5,6.84,2.5,7.56
 V,0,299776,299809,2.5,7.56,2.5,5.88
 V,0,299809,299842,2.5,5.88,2.5,6.0
 V,0,299842,299875,2.5,6.0,2.5,6.6
 V,0,299875,299908,2.5,6.6,2.5,5.3999999999999995
 V,0,299908,299941,2.5,5.3999999999999995,2.5,6.0
 V,0,299941,299974,2.5,6.0,2.5,5.3999999999999995
 V,0,299974,300007,2.5,5.3999999999999995,2.5,3.9599999999999995
 V,0,300007,300040,2.5,3.9599999999999995,2.5,6.24
 V,0,300040,300073,2.5,6.24,2.5,4.8
 V,0,300073,300106,2.5,4.8,2.5,3.5999999999999996
 V,0,300106,300139,2.5,3.5999999999999996,2.5,3.9599999999999995
 V,0,300139,300172,2.5,3.9599999999999995,2.5,3.9599999999999995
 V,0,300172,300205,2.5,3.9599999999999995,2.5,6.48
 V,0,300205,300238,2.5,6.48,2.5,5.76
 V,0,300238,300271,2.5,5.76,2.5,4.919999999999999
 V,0,300271,300304,2.5,4.919999999999999,2.5,4.56
 V,0,300304,300337,2.5,4.56,2.5,5.64
 V,0,300337,300370,2.5,5.64,2.5,5.159999999999999
 V,0,300370,300403,2.5,5.159999999999999,2.5,4.08
 V,0,300403,300436,2.5,4.08,2.5,4.68
 V,0,300436,300469,2.5,4.68,2.5,3.36
 V,0,300469,300502,2.5,3.36,2.5,8.16
 V,0,300502,300535,2.5,8.16,2.5,5.159999999999999
 V,0,300535,300568,2.5,5.159999999999999,2.5,5.28
 V,0,300568,300601,2.5,5.28,2.5,4.08
 V,0,300601,300634,2.5,4.08,2.5,3.24
 V,0,300634,300667,2.5,3.24,2.5,5.28
 V,0,300667,300700,2.5,5.28,2.5,3.48
 V,0,300700,300733,2.5,3.48,2.5,2.16
 V,0,300732,300765,2.5,2.16,2.5,3.12
 V,0,300765,300798,2.5,3.12,2.5,5.04
 V,0,300798,300831,2.5,5.04,2.5,4.919999999999999
 V,0,300831,300864,2.5,4.919999999999999,2.5,5.88
 V,0,300864,300897,2.5,5.88,2.5,5.52
 V,0,300897,300930,2.5,5.52,2.5,4.8
 V,0,300930,300963,2.5,4.8,2.5,5.28
 V,0,300963,300996,2.5,5.28,2.5,3.48
 V,0,300996,301029,2.5,3.48,2.5,3.24
 V,0,301029,301062,2.5,3.24,2.5,3.48
 V,0,301062,301095,2.5,3.48,2.5,3.36
 V,0,301095,301128,2.5,3.36,2.5,7.319999999999999
 V,0,301128,301161,2.5,7.319999999999999,2.5,4.2
 V,0,301161,301194,2.5,4.2,2.5,3.24
 V,0,301194,301227,2.5,3.24,2.5,4.68
 V,0,301227,301260,2.5,4.68,2.5,4.919999999999999
 V,0,301260,301293,2.5,4.919999999999999,2.5,6.119999999999999
 V,0,301293,301326,2.5,6.119999999999999,2.5,4.56
 V,0,301326,301359,2.5,4.56,2.5,4.08
 V,0,301359,301392,2.5,4.08,2.5,3.48
 V,0,301392,301425,2.5,3.48,2.5,6.84
 V,0,301425,301458,2.5,6.84,2.5,4.32
 V,0,301458,301491,2.5,4.32,2.5,3.5999999999999996
 V,0,301491,301524,2.5,3.5999999999999996,2.5,3.7199999999999998
 V,0,301524,301557,2.5,3.7199999999999998,2.5,4.32
 V,0,301557,301590,2.5,4.32,2.5,7.4399999999999995
 V,0,301590,301623,2.5,7.4399999999999995,2.5,4.32
 V,0,301623,301656,2.5,4.32,2.5,4.68
 V,0,301656,301689,2.5,4.68,2.5,3.84
 V,0,301689,301722,2.5,3.84,2.5,4.8
 V,0,301722,301755,2.5,4.8,2.5,7.68
 V,0,301755,301788,2.5,7.68,2.5,4.8
 V,0,301788,301821,2.5,4.8,2.5,3.9599999999999995
 V,0,301821,301854,2.5,3.9599999999999995,2.5,4.08
 V,0,301854,301887,2.5,4.08,2.5,8.16
 V,0,301887,301920,2.5,8.16,2.5,5.88
 V,0,301920,301953,2.5,5.88,2.5,4.2
 V,0,301953,301986,2.5,4.2,2.5,4.56
 V,0,301986,302019,2.5,4.56,2.5,3.84
 V,0,302019,302052,2.5,3.84,2.5,3.7199999999999998
 V,0,302052,302085,2.5,3.7199999999999998,2.5,4.32
 V,0,302085,302118,2.5,4.32,2.5,3.24
 V,0,302118,302151,2.5,3.24,2.5,4.2
 V,0,302151,302184,2.5,4.2,2.5,3.0
 V,0,302184,302217,2.5,3.0,2.5,3.7199999999999998
 V,0,302217,302250,2.5,3.7199999999999998,2.5,3.7199999999999998
 V,0,302250,302283,2.5,3.7199999999999998,2.5,4.56
 V,0,302283,302316,2.5,4.56,2.5,3.12
 V,0,302316,302349,2.5,3.12,2.5,10.68
 V,0,302349,302382,2.5,10.68,2.5,7.4399999999999995
 V,0,302382,302415,2.5,7.4399999999999995,2.5,4.44
 V,0,302415,302448,2.5,4.44,2.5,4.8
